stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201509171458_1713256049.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201507161620_633043, Tracking URL = http://10-140-60-180:50030/jobdetails.jsp?jobid=job_201507161620_633043
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201507161620_633043
Hadoop job information for Stage-1: number of mappers: 1583; number of reducers: 0
2015-09-17 14:59:21,693 Stage-1 map = 0%,  reduce = 0%
2015-09-29 16:59:09,633 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 142.34 sec
2015-09-29 16:59:10,649 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 142.34 sec
2015-09-29 16:59:11,665 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 158.87 sec
2015-09-29 16:59:12,677 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 410.36 sec
2015-09-29 16:59:13,691 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 553.13 sec
2015-09-29 16:59:14,704 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 631.46 sec
2015-09-29 16:59:15,716 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 1014.74 sec
2015-09-29 16:59:16,729 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 1434.55 sec
2015-09-29 16:59:17,742 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 1662.55 sec
2015-09-29 16:59:18,754 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 1971.38 sec
2015-09-29 16:59:19,767 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 2804.66 sec
2015-09-29 16:59:20,781 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 2848.88 sec
2015-09-29 16:59:21,794 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 3139.22 sec
2015-09-29 16:59:22,809 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 4550.27 sec
2015-09-29 16:59:23,824 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 4956.56 sec
2015-09-29 16:59:24,840 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 5114.31 sec
2015-09-29 16:59:25,855 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 6013.83 sec
2015-09-29 16:59:26,872 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 7118.41 sec
2015-09-29 16:59:27,889 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 7187.46 sec
2015-09-29 16:59:28,905 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 7680.41 sec
2015-09-29 16:59:29,922 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 9357.79 sec
2015-09-29 16:59:30,942 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 10033.21 sec
2015-09-29 16:59:31,962 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 10540.7 sec
2015-09-29 16:59:32,982 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 12180.87 sec
2015-09-29 16:59:34,002 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 12560.09 sec
2015-09-29 16:59:35,022 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 12849.72 sec
2015-09-29 16:59:36,043 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 14738.6 sec
2015-09-29 16:59:37,064 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 15658.25 sec
2015-09-29 16:59:38,086 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 15984.11 sec
2015-09-29 16:59:39,114 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 17200.65 sec
2015-09-29 16:59:40,138 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 17942.02 sec
2015-09-29 16:59:41,160 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 18125.2 sec
2015-09-29 16:59:42,186 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 18921.68 sec
2015-09-29 16:59:43,209 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 20146.73 sec
2015-09-29 16:59:44,236 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 20346.81 sec
2015-09-29 16:59:45,259 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 20594.5 sec
2015-09-29 16:59:46,289 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 21241.37 sec
2015-09-29 16:59:47,312 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 21365.3 sec
2015-09-29 16:59:48,337 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 21627.72 sec
2015-09-29 16:59:49,363 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 22328.66 sec
2015-09-29 16:59:50,391 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 22547.32 sec
2015-09-29 16:59:51,414 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 22699.36 sec
2015-09-29 16:59:52,440 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 23432.34 sec
2015-09-29 16:59:53,466 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 23956.34 sec
2015-09-29 16:59:54,491 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 23977.61 sec
2015-09-29 16:59:55,523 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 25167.59 sec
2015-09-29 16:59:56,551 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 25831.52 sec
2015-09-29 16:59:57,578 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 25906.8 sec
2015-09-29 16:59:58,606 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 26381.53 sec
2015-09-29 16:59:59,633 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 26896.81 sec
2015-09-29 17:00:00,660 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 27150.05 sec
2015-09-29 17:00:01,687 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 27208.56 sec
2015-09-29 17:00:02,717 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 28155.62 sec
2015-09-29 17:00:03,745 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 28257.65 sec
2015-09-29 17:00:04,773 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 28301.33 sec
2015-09-29 17:00:05,800 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 28804.53 sec
2015-09-29 17:00:06,829 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 29580.37 sec
2015-09-29 17:00:07,865 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 29616.76 sec
2015-09-29 17:00:08,908 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 29939.27 sec
2015-09-29 17:00:09,957 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 30182.04 sec
2015-09-29 17:00:10,985 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 30182.04 sec
2015-09-29 17:00:12,015 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 30539.0 sec
2015-09-29 17:00:13,053 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 31290.56 sec
2015-09-29 17:00:14,081 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 31329.06 sec
2015-09-29 17:00:15,109 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 31486.12 sec
2015-09-29 17:00:16,140 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 32609.53 sec
2015-09-29 17:00:17,168 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 32713.44 sec
2015-09-29 17:00:18,197 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 32855.67 sec
2015-09-29 17:00:19,226 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 33386.56 sec
2015-09-29 17:00:20,257 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 33654.56 sec
2015-09-29 17:00:21,289 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 33660.49 sec
2015-09-29 17:00:22,324 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 34086.52 sec
2015-09-29 17:00:23,373 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 34593.05 sec
2015-09-29 17:00:24,403 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 34613.17 sec
2015-09-29 17:00:25,438 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 35110.53 sec
2015-09-29 17:00:26,475 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 35839.83 sec
2015-09-29 17:00:27,506 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 35866.56 sec
2015-09-29 17:00:28,542 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 36078.44 sec
2015-09-29 17:00:29,591 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 36623.11 sec
2015-09-29 17:00:30,626 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 36806.6 sec
2015-09-29 17:00:31,666 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 36965.09 sec
2015-09-29 17:00:32,710 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 37931.12 sec
2015-09-29 17:00:33,756 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 38217.7 sec
2015-09-29 17:00:34,792 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 38348.81 sec
2015-09-29 17:00:35,827 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 38982.31 sec
2015-09-29 17:00:36,864 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 39404.74 sec
2015-09-29 17:00:37,908 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 39434.3 sec
2015-09-29 17:00:38,946 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 40197.93 sec
2015-09-29 17:00:39,997 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 40585.44 sec
2015-09-29 17:00:41,040 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 40629.55 sec
2015-09-29 17:00:42,085 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 41323.49 sec
2015-09-29 17:00:43,125 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 41764.17 sec
2015-09-29 17:00:44,166 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 41764.17 sec
2015-09-29 17:00:45,227 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 41978.65 sec
2015-09-29 17:00:46,268 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 42774.98 sec
2015-09-29 17:00:47,302 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 42785.48 sec
2015-09-29 17:00:48,336 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 42964.23 sec
2015-09-29 17:00:49,376 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 43832.8 sec
2015-09-29 17:00:50,414 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 44055.12 sec
2015-09-29 17:00:51,452 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 44187.87 sec
2015-09-29 17:00:52,502 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 44741.72 sec
2015-09-29 17:00:53,552 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 45016.39 sec
2015-09-29 17:00:54,597 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 45067.04 sec
2015-09-29 17:00:55,790 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 45810.65 sec
2015-09-29 17:00:56,830 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 46135.85 sec
2015-09-29 17:00:57,860 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 46206.88 sec
2015-09-29 17:00:58,894 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 47077.8 sec
2015-09-29 17:00:59,930 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 47728.58 sec
2015-09-29 17:01:00,961 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 47737.26 sec
2015-09-29 17:01:01,998 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 48284.27 sec
2015-09-29 17:01:03,042 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 48782.39 sec
2015-09-29 17:01:04,074 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 48782.39 sec
2015-09-29 17:01:05,107 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 49048.72 sec
2015-09-29 17:01:06,140 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 49698.45 sec
2015-09-29 17:01:07,179 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 49698.45 sec
2015-09-29 17:01:08,213 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 49761.54 sec
2015-09-29 17:01:09,250 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 50445.06 sec
2015-09-29 17:01:10,296 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 50609.5 sec
2015-09-29 17:01:11,332 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 50630.18 sec
2015-09-29 17:01:12,370 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 50823.69 sec
2015-09-29 17:01:13,410 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 51141.46 sec
2015-09-29 17:01:14,446 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 51183.72 sec
2015-09-29 17:01:15,480 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 51605.74 sec
2015-09-29 17:01:16,542 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 52440.3 sec
2015-09-29 17:01:17,579 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 52440.3 sec
2015-09-29 17:01:18,615 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 52779.92 sec
2015-09-29 17:01:19,654 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 53340.99 sec
2015-09-29 17:01:20,692 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 53374.44 sec
2015-09-29 17:01:21,728 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 53488.27 sec
2015-09-29 17:01:22,764 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 54596.7 sec
2015-09-29 17:01:23,801 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 54636.62 sec
2015-09-29 17:01:24,848 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 54656.14 sec
2015-09-29 17:01:25,889 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 55072.53 sec
2015-09-29 17:01:26,925 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 55201.53 sec
2015-09-29 17:01:27,960 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 55340.22 sec
2015-09-29 17:01:29,001 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 55641.03 sec
2015-09-29 17:01:30,037 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 55840.99 sec
2015-09-29 17:01:31,073 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 55932.5 sec
2015-09-29 17:01:32,115 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 56092.42 sec
2015-09-29 17:01:33,151 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 56323.85 sec
2015-09-29 17:01:34,186 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 56351.28 sec
2015-09-29 17:01:35,225 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 56511.25 sec
2015-09-29 17:01:36,270 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 56663.42 sec
2015-09-29 17:01:37,309 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 56663.42 sec
2015-09-29 17:01:38,347 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 56949.92 sec
2015-09-29 17:01:39,391 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 57169.55 sec
2015-09-29 17:01:40,435 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 57201.29 sec
2015-09-29 17:01:41,473 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 57326.08 sec
2015-09-29 17:01:42,514 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 57560.95 sec
2015-09-29 17:01:43,559 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 57879.63 sec
2015-09-29 17:01:44,598 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 57919.03 sec
2015-09-29 17:01:45,637 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 58135.96 sec
2015-09-29 17:01:46,673 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 58875.09 sec
2015-09-29 17:01:47,714 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 58875.09 sec
2015-09-29 17:01:48,756 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 58955.72 sec
2015-09-29 17:01:49,814 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 59120.64 sec
2015-09-29 17:01:50,855 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 59171.81 sec
2015-09-29 17:01:51,892 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 59375.93 sec
2015-09-29 17:01:52,932 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 59606.76 sec
2015-09-29 17:01:53,969 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 59606.76 sec
2015-09-29 17:01:55,009 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 59652.71 sec
2015-09-29 17:01:56,236 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 59916.64 sec
2015-09-29 17:01:57,271 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 59916.64 sec
2015-09-29 17:01:58,311 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 59916.64 sec
2015-09-29 17:01:59,349 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 60484.92 sec
2015-09-29 17:02:00,401 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 60613.23 sec
2015-09-29 17:02:01,439 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 60637.03 sec
2015-09-29 17:02:02,480 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 60714.48 sec
2015-09-29 17:02:03,518 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 60744.36 sec
2015-09-29 17:02:04,554 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 60744.36 sec
2015-09-29 17:02:05,609 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 60819.12 sec
2015-09-29 17:02:06,647 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 61008.63 sec
2015-09-29 17:02:07,700 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 61008.63 sec
2015-09-29 17:02:08,747 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 61075.03 sec
2015-09-29 17:02:09,785 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 61075.03 sec
2015-09-29 17:02:10,825 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 61075.03 sec
2015-09-29 17:02:11,869 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 61075.03 sec
2015-09-29 17:02:12,916 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 61132.98 sec
2015-09-29 17:02:13,953 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 61132.98 sec
2015-09-29 17:02:14,993 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 61234.45 sec
2015-09-29 17:02:16,035 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 61379.47 sec
2015-09-29 17:02:17,093 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 61582.44 sec
2015-09-29 17:02:18,128 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 61582.44 sec
2015-09-29 17:02:19,167 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 61850.96 sec
2015-09-29 17:02:20,210 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 61851.07 sec
2015-09-29 17:02:21,259 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 61851.07 sec
2015-09-29 17:02:22,345 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 61995.54 sec
2015-09-29 17:02:23,397 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 62002.08 sec
2015-09-29 17:02:24,438 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 62002.08 sec
2015-09-29 17:02:25,480 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62150.69 sec
2015-09-29 17:02:26,521 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62276.17 sec
2015-09-29 17:02:27,559 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62276.17 sec
2015-09-29 17:02:28,613 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62284.04 sec
2015-09-29 17:02:29,661 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62342.15 sec
2015-09-29 17:02:30,699 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62342.15 sec
2015-09-29 17:02:31,738 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62384.89 sec
2015-09-29 17:02:32,790 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62550.05 sec
2015-09-29 17:02:33,836 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62554.67 sec
2015-09-29 17:02:34,888 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62554.67 sec
2015-09-29 17:02:35,929 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62822.54 sec
2015-09-29 17:02:36,976 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62822.54 sec
2015-09-29 17:02:38,014 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62823.53 sec
2015-09-29 17:02:39,051 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62823.53 sec
2015-09-29 17:02:40,108 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62836.04 sec
2015-09-29 17:02:41,149 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 62836.04 sec
2015-09-29 17:02:42,197 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 62893.04 sec
2015-09-29 17:02:43,238 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 62996.85 sec
2015-09-29 17:02:44,297 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 62996.85 sec
2015-09-29 17:02:45,349 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63005.61 sec
2015-09-29 17:02:46,394 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63198.34 sec
2015-09-29 17:02:47,434 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63198.34 sec
2015-09-29 17:02:48,486 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63237.54 sec
2015-09-29 17:02:49,544 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63259.56 sec
2015-09-29 17:02:50,582 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63259.56 sec
2015-09-29 17:02:51,622 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63342.06 sec
2015-09-29 17:02:52,691 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63342.06 sec
2015-09-29 17:02:53,729 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63342.06 sec
2015-09-29 17:02:54,769 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63342.06 sec
2015-09-29 17:02:55,818 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63342.06 sec
2015-09-29 17:02:56,881 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63524.43 sec
2015-09-29 17:02:57,928 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63524.43 sec
2015-09-29 17:02:58,979 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63548.81 sec
2015-09-29 17:03:00,037 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63956.49 sec
2015-09-29 17:03:01,081 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 63956.49 sec
2015-09-29 17:03:02,144 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 64068.22 sec
2015-09-29 17:03:03,224 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 64194.49 sec
2015-09-29 17:03:04,264 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 64344.31 sec
2015-09-29 17:03:05,308 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 64377.93 sec
2015-09-29 17:03:06,357 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 64510.96 sec
2015-09-29 17:03:07,396 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 64662.73 sec
2015-09-29 17:03:08,440 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 64732.41 sec
2015-09-29 17:03:09,501 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 64811.23 sec
2015-09-29 17:03:10,540 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 64811.23 sec
2015-09-29 17:03:11,579 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 64811.23 sec
2015-09-29 17:03:12,631 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 64838.83 sec
2015-09-29 17:03:13,681 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 64838.83 sec
2015-09-29 17:03:14,722 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 64840.03 sec
2015-09-29 17:03:15,766 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 64886.41 sec
2015-09-29 17:03:16,903 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 64906.8 sec
2015-09-29 17:03:17,940 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 64908.98 sec
2015-09-29 17:03:18,980 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65018.43 sec
2015-09-29 17:03:20,031 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65088.14 sec
2015-09-29 17:03:21,069 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65094.56 sec
2015-09-29 17:03:22,107 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65120.43 sec
2015-09-29 17:03:23,146 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65234.72 sec
2015-09-29 17:03:24,185 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65241.29 sec
2015-09-29 17:03:25,237 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65241.29 sec
2015-09-29 17:03:26,274 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65306.88 sec
2015-09-29 17:03:27,313 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65360.52 sec
2015-09-29 17:03:28,353 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65382.67 sec
2015-09-29 17:03:29,415 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65485.51 sec
2015-09-29 17:03:30,461 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65485.51 sec
2015-09-29 17:03:31,515 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65504.29 sec
2015-09-29 17:03:32,557 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65613.27 sec
2015-09-29 17:03:33,604 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65662.15 sec
2015-09-29 17:03:34,648 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 65792.42 sec
